fire_name,stage,published_at,like_count,text
Palisades Fire,detection,2025-01-27T04:51:02Z,0,"I feel guilty too by not calling 911 as soon as I noticed the fire shortly after 10 am that day :( I watched it from a rooftop down in Marina del Rey but the smoke was so small I thought that it wasn't a big deal, they'd put it out quick, the winds weren't that strong yet...how wrong I was :( but who calls 911 when watching something happening from 10 miles away.."
Palisades Fire,evacuation,2025-01-14T18:16:53Z,5,"The situation of the city called ""Pacific Palisades"" near Los Angeles, the capital of the state of California, which is said to be a beautiful paradise where millionaires and Hollywood actors and actresses lived, is now in chaos.  

Resorts, hotels, star restaurants, shopping centers, markets, entertainment centers, bars, parks, lawns, the beauty of trees, plants and vines are all charred and melted. 

Business and industry have all come to a standstill. People have also evacuated the town.

Henceforth, no matter how many billions the US government spends and rebuilds that city, it is doubtful whether people will be able to go to that city and live with the warmth of nature and its protection !!! 

Even if the lands and properties costing crores are now available for free, the people will no longer want to live there.  They have seen the fury and terror of nature. 

A human being like a mosquito can't give any guarantee that something like this would not happen again in the future.  😮😢😮"
Palisades Fire,notification,2025-01-10T01:26:48Z,6,No worries newsom has plenty of water for his vineyards
Palisades Fire,notification,2025-01-09T19:28:09Z,0,Illegals will be the only ones Newscum helps.
Palisades Fire,evacuation,2025-01-09T16:04:33Z,0,"Can’t stand people with their phones out I don’t know what it is with this world. All these reporters are not helping. They’re just a bunch of trash in the way, not helping in anyway whatsoever by updating us that there’s a fire and people have been evacuated everything’s burning down. I hope Trump passes a bill where if you record something instead of assisting or minding your own business you go to jail."
Palisades Fire,evacuation,2025-01-09T00:45:15Z,5,They waited too long to evacuate
Palisades Fire,notification,2025-01-08T23:44:11Z,0,"Governor Gavin Newscum refused to sign the water restoration declaration put before him that would have allowed millions of gallons of water, from excess rain and snow melt from the North, to flow daily into many parts of California, including the areas that are currently burning in a virtually apocalyptic way. He wanted to protect an essentially worthless fish called a smelt, by giving it less water (it didn’t work!), but didn’t care about the people of California. Now the ultimate price is being paid. I will demand that this incompetent governor allow beautiful, clean, fresh water to FLOW INTO CALIFORNIA! He is the blame for this. On top of it all, no water for fire hydrants, not firefighting planes. A true disaster!"
Palisades Fire,notification,2025-01-10T01:26:48Z,6,No worries newsom has plenty of water for his vineyards
Palisades Fire,notification,2025-01-09T19:28:09Z,0,Illegals will be the only ones Newscum helps.
Palisades Fire,evacuation,2025-01-09T16:04:33Z,0,"Can’t stand people with their phones out I don’t know what it is with this world. All these reporters are not helping. They’re just a bunch of trash in the way, not helping in anyway whatsoever by updating us that there’s a fire and people have been evacuated everything’s burning down. I hope Trump passes a bill where if you record something instead of assisting or minding your own business you go to jail."
Palisades Fire,evacuation,2025-01-09T00:45:15Z,5,They waited too long to evacuate
Palisades Fire,notification,2025-01-08T23:44:11Z,0,"Governor Gavin Newscum refused to sign the water restoration declaration put before him that would have allowed millions of gallons of water, from excess rain and snow melt from the North, to flow daily into many parts of California, including the areas that are currently burning in a virtually apocalyptic way. He wanted to protect an essentially worthless fish called a smelt, by giving it less water (it didn’t work!), but didn’t care about the people of California. Now the ultimate price is being paid. I will demand that this incompetent governor allow beautiful, clean, fresh water to FLOW INTO CALIFORNIA! He is the blame for this. On top of it all, no water for fire hydrants, not firefighting planes. A true disaster!"
Palisades Fire,notification,2025-02-04T08:45:30Z,0,why ?. Kenapa ?. hanya video ini saja. tidak ditayangkan di berita kebakaran di tv ?.
Palisades Fire,notification,2025-01-28T05:31:27Z,0,Like Governor newsom said he's going to get with the governor of Hawaii and start selling property and he was dancing he was happy why was he getting some of that money.. is that was going to happen to the Pacific Palisades. And the rest!
Palisades Fire,evacuation,2025-01-07T23:51:05Z,8,Thank God my son is not in school because he would have to be evacuated right now. This is scary and I’m praying for his classmates and families and hope they have evacuated.
Palisades Fire,notification,2025-01-07T23:50:23Z,2,"California hell….but do not worry, evil Gavin Newson is ok and safe"
Palisades Fire,notification,2025-01-07T23:46:30Z,9,"Meanwhile, Gavin Newsom & Ping are licking their' chops!"
Palisades Fire,notification,2025-01-07T23:30:23Z,0,Can't believe newsome hasn't banned fires. They pollute way more than vehicles that burn fuel ever will..well besides the pollution he spews out of his mouth.
Palisades Fire,notification,2025-11-12T07:27:28Z,0,Shame on you! I thought it was happening all over again! Please don't post old news!
Palisades Fire,notification,2025-01-10T13:20:04Z,0,newscumbassass. Lying Lefty liberals
Palisades Fire,evacuation,2025-01-09T17:18:56Z,0,Have your 6 Ps of Evacuation ready folks.
Palisades Fire,notification,2025-01-09T01:58:57Z,0,"KARMA

High winds spreads the inferno in rich white communities turning homes into ash.
No water.
Insurance companies turn their backs.
Gavin Newsom got a smile on his face.
Let all that sink in.
 
I don’t care what yall say about my comment 
KMBA🖕🏾🖕🏾"
Palisades Fire,notification,2025-01-09T00:48:51Z,0,Newsomes fault.
Palisades Fire,notification,2025-01-28T16:19:42Z,0,"All of california can thank trump, because gavin newscum can't get nothing done"
Palisades Fire,notification,2025-01-28T16:01:43Z,0,What did newscum do with all the federal money that he received!  Oh but they wanted EVERYBODY to drive electric cars!  WTF?
Palisades Fire,notification,2025-01-28T15:51:29Z,0,I think you have a Newsome in California and the mayor of that city should have to rebuild that for everybody I mean so much could have been saved if they only would have had water
Palisades Fire,detection,2025-01-28T15:50:43Z,0,Gavin woke up in a nice warm bed with a fully intact house and he could give no cares.
Palisades Fire,notification,2025-01-28T13:37:01Z,0,"Dont worry, Newsome and the rich people he idolizes will make you a fair offer of pennies on the dollar for all that property. You're welcome."
Palisades Fire,notification,2025-01-28T12:54:29Z,0,Nice they can finally access their property- thank Trump because extremist Gavin Newsome had plans for your property. But mighty convenient that so many insurance companies made insurance unaffordable right before the fires. Hmm. Where there is smoke there is fire. I hope they find that “fire”.
Palisades Fire,notification,2025-01-28T11:51:01Z,0,Gov. Newsom was pushing electric vehicles.  Oops.   Now he has created a health hazard.
Palisades Fire,notification,2025-01-28T10:56:56Z,2,Excellent news. Pacific Palisades neighborhood residents have to be careful out there. Still thoughts & prayers 🙏 are ascending.
Palisades Fire,evacuation,2025-01-28T10:44:46Z,1,"Goverment: Alright people the evacuation has been lifted, ya'll can head back home now.

Residents : 😑🖕🏼"
Palisades Fire,preparation,2025-01-28T10:39:27Z,46,Finally! If they were truly worried about people’s safety they would’ve spent more $ and been more prepared to prevent or mitigate this disaster!
Palisades Fire,notification,2025-01-28T10:31:32Z,27,This is ridiculous. The people need to vote out karen bass and Newsom. For the utter incompetence alone.
Palisades Fire,detection,2025-01-21T02:08:41Z,1,"Houses built of wood will burn down ive noticed where stine wals and irin railings remain when everything else is destroyed. Any new building should use materials that won't burn so readily. Or build walls to act as barriers though with climate being tge main factor I know, I'd not want to live there just turnvinto a great national park  for flora and fauna."
Palisades Fire,notification,2025-01-19T01:18:23Z,1,This was predicted to happen yet Newson's government failed to prepare for it much less the mayor. I read somewhere that the fire started from a downed electrical wire that was not de-energised.  Also it was not climate that caused it it was a fluke weather event form a high to the north and a low to the south that combined to created the hurricane like winds.
Palisades Fire,notification,2025-01-18T13:02:25Z,0,It’s arson and Newsome belongs in prison
Palisades Fire,notification,2025-01-17T15:56:54Z,0,Full update news https://youtu.be/7_LVxanJ9Fo?si=t-pJNokRIpTvdS4p
Palisades Fire,notification,2025-01-17T15:55:27Z,0,https://youtu.be/7_LVxanJ9Fo?si=t-pJNokRIpTvdS4p
Palisades Fire,notification,2025-01-17T15:52:25Z,2,"It's blood-boiling to think about the person who started the fire, playing with a box of matches or God knows what !! 🔥😡😡😡
Thanks for uploading! You did a better job than most TV channels! 🙏👍"
Eaton Fire,notification,2025-01-17T07:15:55Z,0,"Why is everything focused on the Palisades fire? Yes it burned more acres, but the Eaton fire destroyed more structures, killed more people, and impacted more people. It should be the focus of the news."
Palisades Fire,notification,2025-01-17T06:15:54Z,1,"....and CA voters will STILL ALL vote for Newsom and the 'WOKE' Democrats.
One just has to shake one's head.
They are totally brainwashed.
Unbelievable."
Palisades Fire,preparation,2025-01-17T05:45:21Z,2,i just can’t help but keep shaking my head and saying “damn” this is so sad and i am not a religious person. more of a spiritual person but this feels almost biblical with the devastation that was done. 😢 absolutely insane that they weren’t prepared or responded accordingly.
Palisades Fire,notification,2025-01-17T04:28:06Z,2,Throw newsome and bass in jail 🤬
Palisades Fire,notification,2025-01-09T05:09:04Z,0,This news lady needs to stop reporting and get somewhere safe. And stop bothering ppl that are worried and in crisis right now.
Palisades Fire,notification,2025-01-09T00:47:51Z,0,Hey great fake news... But what about North Carolina.  How are You N.C.
Palisades Fire,notification,2025-01-08T10:58:58Z,0,Fake news. All actors.
Palisades Fire,evacuation,2025-01-08T02:46:25Z,0,"A large brush fire broke out in the Pacific Palisades neighborhood of Los Angeles, California, prompting mandatory evacuations and affecting tens of thousands of people. https://sites.google.com/view/brushfiresincalifornia/home"
Palisades Fire,evacuation,2025-01-18T03:31:17Z,0,"Yes AP, that's how reaction to fast fires happens. Please find me the modern fire that started within a suburban area that didn't start burning houses before an evacuation alert could be sent."
Palisades Fire,evacuation,2025-01-18T03:12:39Z,0,Too many cars - complicated evacuation.
Palisades Fire,evacuation,2025-12-23T00:05:35Z,0,Evacuate last minute...??
Palisades Fire,evacuation,2025-03-09T20:45:03Z,0,Now it is too late you had to go when the fire is 15 km away from your house you have to evacuate faster than the bullet because the five years are called the wild wind fire they are not to be the most deadliest fires that spread even more than 5 km even 1 second in still they are trying to evacuate people are trying but you have to stay safe the countries there are many areas they are going fire because of the clouds they are coming together and the fires farming so I hope you stay safe but still you have to go before this is too late of a time
Palisades Fire,evacuation,2025-03-06T01:13:47Z,1,"And guys you are in Los Angeles California and you are in a Evacuation all you have to do is Pack everything in your suitcase,bring your pets and drive to the hotel that is away from the smoke and the fire"
Palisades Fire,evacuation,2025-02-10T06:59:43Z,0,This is why you evacuate when the Amber alert sounds
Palisades Fire,evacuation,2025-01-25T01:04:01Z,0,"I understand wanting to protect your home -- BUT when the rest of the neighborhood is burning down around you, everyone else is gone, the air is saturated in smoke, the fence not even ten feet away from your house is on fire, and the smoke detector in your own home is screaming, you stayed too long. They didn't even seem to have packed anything in preparation. They literally waited until the last second before running out with the clothes on their backs (maybe a small jacket in their hands). Very unwise overall.

If they had evacuated, they could have at least had a bag of clothes and important paperwork. Could have even managed to make sure he had a few precious items too."
Palisades Fire,notification,2025-03-04T06:38:29Z,0,"They probably thought we were on the same level before the fire started corrupt stupid clowns that work for the government told them that or some dummie from the news media told them that? we're not on the same level fools, stupid people ignorant dummies 

I'm on the same level as politicians billions not you clowns stop attacking me or blocking my compensation it will not end well for y'all!!!!!!!!!!
real Diplomatic Experiment ✖️🌍🐕‍🦺👀💧🧪🤮"
Palisades Fire,notification,2025-01-13T15:59:06Z,0,"Time to build with bricks and other fire resistant material, metal roofs too. An earthquake will be less devastating than this, and Newsom had to GO!"
Palisades Fire,notification,2025-01-12T23:58:02Z,0,Newsom and Bass....what a duo.
Palisades Fire,notification,2025-01-11T14:47:48Z,2,Something is very strange about this. THEIR WAS SMOKE BALLS COMING OUTTVE THE SKY HITTING THE GROUND
Palisades Fire,evacuation,2025-01-22T18:02:39Z,0,There seems to be little evidence of the US military being involved with fighting the fires and evacuating people - makes you wander why the military seems to have not been involved?
Palisades Fire,notification,2025-01-19T18:48:01Z,0,Every body should this. SO WHEN  UTAH . Oregon. Nev .and orther states when to help Gov Newsom Stop them .until they got cal Compliance . So they all left
Palisades Fire,notification,2025-01-18T17:12:06Z,37,"So refreshing to see a news story thats more than 20 seconds. Report the events as they happened with videos to back it up. Simple, really. My first time hearing all of this."
Palisades Fire,notification,2025-01-18T16:30:28Z,0,Last weeks news.
Palisades Fire,notification,2025-01-18T14:48:52Z,22,"Sober approach to distressing news, thank you."
Palisades Fire,notification,2025-11-04T14:07:41Z,0,Newsome you've made your aunt very very proud
Palisades Fire,notification,2025-01-08T12:38:57Z,0,"🤣 hahahaha the fire hydrants don’t have water!!!! As gavin newsome would say, “that’s the California way!” 🤣 keep voting democrat people."
Palisades Fire,notification,2025-01-11T19:10:40Z,4,Hopefully more land will be uninhabited for years to come for wildlife conservation.Good news.
Palisades Fire,notification,2025-01-09T15:04:29Z,2,President Trump fire Newsom
Palisades Fire,notification,2025-01-09T01:40:03Z,0,Clearly they can be unbiased because all the opinions show that it was the fault of Governor newsom
Palisades Fire,evacuation,2025-01-08T21:51:53Z,0,"""It's gridlock traffic so it would take a long time to leave anyway""....

Wow. Idiocy."
Palisades Fire,evacuation,2025-01-08T18:58:06Z,0,So glad we got out of California and dont have to deal with these 🔥 anymore
Palisades Fire,notification,2025-01-08T10:40:47Z,0,This all a set up they started this fire with fog sent down that was the chemical to set the fire on so we start looking at this while the real news is going in the back round they did 911 didn't care
Palisades Fire,evacuation,2025-01-08T06:48:06Z,0,The bottom line is people were told to evacuate starting at 11:30 AM and they chose not to. The hubris of the privileged and rich on full display here.
Palisades Fire,evacuation,2025-01-08T05:49:04Z,0,I remember having to be evacuated out of corona del mar
Palisades Fire,evacuation,2025-01-08T05:32:08Z,38,"the fire was right next to my house, we evacuated, I hope it didn't burn down"
Palisades Fire,detection,2025-01-17T21:26:03Z,0,1 thing I noticed is the Lt Governor stayed tf out of dodge 😂
Eaton Fire,notification,2025-01-23T16:21:36Z,1,"Excuse! They saw news and can't expect cell phone work everything, you live in hills be smart have a plan always. Sorry, the blame game is ridiculous."
Eaton Fire,evacuation,2025-01-23T15:45:30Z,0,She must be on another planet to the rest of the world i know she had to evacuate and i like in the uk 😂😂😂 😂has she not watched any news from any part of the world 😂😂😂😂
Eaton Fire,evacuation,2025-01-23T06:56:56Z,3,I'm disappointed that you think it's that easy to notify everybody when a fire is moving that fast... Do you honestly think that people always get evacuation orders in time? Because that's literally not how any of this works.
Eaton Fire,notification,2025-01-23T06:49:27Z,6,"They didn’t get notice and all of Los Angeles county got a false notification .  I received a second false notification at 3:30 something AM - probably was the same one that was too late for Altadena.  I’m roughly 25 miles away from Altadena Somebody at the switchboard needs to be replaced along with BASS AND NEWSOM!
Pathetic!!!"
Eaton Fire,preparation,2025-01-09T21:59:19Z,0,"I don't understand... were they not prepared in case the fire came to them? How do evacs work in these types of situations? Poor animals. GOD bless the lady who said she wouldn't leaver her babies. It's hard for some to understand that for some people, their animals ARE their family, and for a part of those, their ONLY family. Praying they get the help they need since Trump said he was pulling funding from wildfire fighting agencies, and now the fire departments have been defunded for the police----no state should have to give the much needed funds for both to one or the other. Well...I hope CA can make it through this. They have made it through many."
Eaton Fire,evacuation,2025-01-08T18:12:42Z,0,"We live in Altadena we evacuated last night with my husband, dog and 85 year old grandmother😢  it’s awful"
Eaton Fire,notification,2025-01-08T15:25:47Z,0,Our idiot governor Newsom has “Trump proofed” California so I don’t know if these people will get federal assistance.
Eaton Fire,evacuation,2025-01-08T08:06:30Z,2,"The reporter can barely breathe! OMG this is so dangerous, why IS SHE OUT THERE LIKE THIS! You can show footage of the fire without putting this reporter and her team in danger. She’s inhaling smoke on air! There’s embers blowing around her hair. That’s insane. Slowing down the evacuation and creating a possible situation that will further endanger firefighters? This was SO Irresponsible."
Eaton Fire,notification,2025-01-08T07:34:15Z,0,"CAN'T NEWSCUM PUT THE FIRES OUT WITH HIS HAIR GEL?  HEY NEWSCUM HOW COME THERE ISN'T ANY WATER IN THE ""FIRE"" HYDRANTS?"
Eaton Fire,notification,2025-01-08T07:02:14Z,0,Newsom is diabolical.
Eaton Fire,notification,2025-01-08T06:51:52Z,0,"Nice job Gavin newsom of keeping brush fires down Yes definitely on
 you And don't you dare run for president nobody wants You"
Eaton Fire,notification,2025-01-22T20:04:51Z,0,ABC the news channel for Donald pooper Trump
Eaton Fire,evacuation,2025-01-22T18:51:52Z,0,Do you really need an order to evacuate seriously why do people think government owes them anything use your freaking brain people!
Eaton Fire,notification,2025-01-22T18:45:53Z,4,"Why would you rely on this government for warnings , orders , alerts , and admonishments ?"
Eaton Fire,notification,2025-02-15T15:51:50Z,0,"Thank you for reporting on this! This is one of the few actual news stories coming from the Industrial L.A. Fire News Coverage Complex. (I'm thinking of footage of the same streets and same scenes of the same houses burning day after day, calling it ""updates"" and ""breaking news"" when it clearly was not!) Jose and others are doing what Law Enforcement and L.A. Bureaucrats should be doing but are not."
Eaton Fire,evacuation,2025-01-21T12:51:26Z,1,This wouldn’t be an issue if they had ***** listened to the evacuation orders and left in the first place. They’re more than welcome to leave if they need supplies.
Eaton Fire,evacuation,2025-01-19T17:24:01Z,0,I’d be doing the same exact thing in a mandatory evacuation but you can’t expect others to risk staying during an evacuation for supplies. You don’t want a bunch of vehicles coming and going… that’s how looters go unchecked. Everyone CAN stay if they want but they won’t force you to leave. The evacuation is mandatory though so they don’t want people out and about there. Less and less people will heed the evacuation and more people would die
Eaton Fire,evacuation,2025-01-19T01:44:48Z,0,"Imagine staying behind in an evacuation area knowing full well that resources would be scarce, if any, and then complaining about that very same thing happening. They understood the risks and made the choice to stay. Now suffer the consequences of your own choices and actions. Darwin awards need to be handed out more often."
Eaton Fire,evacuation,2025-01-18T14:23:19Z,0,"I live in NJ and a year or 2 back the forest fires in Canada greatly affected the air quality where I live . Sut and debri was everywhere. On our cars, blacktop, glass tables and in the air. This went on for weeks. School recess was held indoors because it was not safe to go outside and breathe the air. I remember walking to my car and there is a gray haze everywhere. The local gov suggested for people to wear masks outside. Mind you, we are not talking about 15-20 miles away for the fires. Canada is not a stones through away from where I live 

If one come put two into together, staying in these areas are a safety hazard. If you’re not affected today, you will be affected tomorrow. There are microscopic particles in the air that you are constantly breathing in from these toxic fires. People evacuate."
Eaton Fire,preparation,2025-01-18T05:59:49Z,0,"Same thing they did in Hawaii and NC. Just shady. I don’t know what it’s going to take before people start preparing emergency supplies. None of my friends or family are listening. Everyone just going about their days as if these things can’t and won’t ever touch them where they live. I used to think the “peppers” were crazy. Not anymore. What is it going to take for people to see the writing on the wall. Everyone should be prepared to be in their home with no utilities and no way to get more food and supplies from the stores, and also prepared to grab a bag and go. I don’t know what else folks have to see to wake up."
Eaton Fire,notification,2025-01-18T01:58:46Z,0,At least the news is airing this ..They didn’t even do that here in Western North Carolina..Ppl still living in tents who lost homes
Eaton Fire,evacuation,2025-01-17T23:06:35Z,1,"The reason is clear. Because you didn't follow the order. No one should have been allowed to bring you anything, and you shouldn't have been allowed to leave your home until streets are re-opened. That's how it works in Florida when people defy mandatory evacuation orders for a hurricane."
Eaton Fire,notification,2025-01-17T15:13:40Z,2,What is wrong with authorities .. why are they pushing people out of their homes? this makes no sense . newscast needs to ask these questions of those in charge.
Eaton Fire,evacuation,2025-01-17T11:00:27Z,1,"It is obvious that most of the comments here are not from people who have ever lived through any type of natural disaster.

Law enforcement and officials have the responsibility for the community at large and houses that go up and smoke are nothing compared to lives lost of people stay their ground or a home that is looted because people are able to enter the zone. I have lived in both NorCal and SoCal in both in San Francisco with earthquakes and in Santa Monica with issues like this week, as homeowners, take our chances but we are also prepared and we listen to evacuation orders. 

*This anti-government ""do not comply"" stuff is for the birds.*"
Eaton Fire,preparation,2025-01-17T07:42:31Z,0,May this serve as a lesson to ALL Americans. The government isn’t coming to save you. The government isn’t here to support you even after a natural disaster. STOP depending or relying on these tyrants. LEARN to be self sufficient. Be PREPARED for the worst! Buy generators before they are needed. Learn how to collect and store rain water. Buy solar panels and batteries. It’s time everybody WAKES TF UP. Start being self sufficient!!!!
Eaton Fire,evacuation,2025-01-17T02:00:20Z,0,"If you refuse to evacuate, you deserve nothing. Goddamn snowflakes."
Eaton Fire,evacuation,2025-01-17T01:28:38Z,0,"Lol im so glad I dont live in LA  

Literally all they need are some traffic cones and a stop sign or two but the city wont even let them set up.

I really dont know how to feel about this whole thing because on one hand they voted for these politicians and policies on the other this situation keeps getting worse."
Eaton Fire,evacuation,2025-01-17T00:36:13Z,1,"I understand why the police don't want people coming in because they could open up the neighborhood to looters, but if people have IDs and there's a city / police officer presence at the entrance, couldn't that solve the problem? I think what could be done (in the future) is have a handful of people in the community OR the city leadership to be community reps. These reps could also know who the elderly/disabled are (in each neighborhood) and be the contact to help get these people out when evacuations are called for (they would know who they are)."
Eaton Fire,notification,2025-01-16T23:38:03Z,0,They can do helicopter drop with supplies sure newsome doesn’t allow it
Eaton Fire,notification,2025-01-15T02:13:36Z,0,"In case some of the families of Altadena and others, outside the ""wealthy areas"" are not aware, pass these updates to them:   Congressman Brad Sherman says the following at today's all LA County Fire update:   1) They announced, in their daily fire update that the State is giving them, Grants $43,000 to start rebuilding their homes, plus other monies, State match with  2) FEMA grants for overall grand total of $97,000,  3)  SBA Loans of $500,000; with delayed payment, As well the State SBA is giving businesses, $2 million plus, and 4% loan; these amounts could increase.  For all LA County IRS delays tax filing to October 2025 at present.   There is a big townhall for all residents affected tomorrow, Wednesday and they were provided with call in number and location, for those who can physically attend.  Affected areas:  Palisades , Eaton , Hurst , Kenneth , Sunset , Lidia, Woodley, Altadena, Pasadena, Sylmar, Encino, Brentwood, Santa Monica, Hollywood Hills, West Hills, Acton and parts of Ventura County.  They should the 800 number for assistance, that is provided in the message alert to all residents."
Eaton Fire,notification,2025-01-08T05:15:57Z,1,"omg its really not safe for that news team to be reporting from a fire ! lmfao... its comedic like jim carreys news anchor movie, that poor girl with all that gear on.... she really wants that promotion! lol...but the fire is sad"
Eaton Fire,evacuation,2025-01-08T04:55:45Z,2,Getting ready to evacuate
Eaton Fire,evacuation,2025-01-08T04:20:57Z,35,pray for my family they’ve been evacuated
Eaton Fire,evacuation,2025-02-18T17:27:09Z,0,Those embers and 100mph disaster homes businesses in flames from eaton foothills kinneloa canyon road Roosevelt street the 🐴 horses got out with the dogs cats wildlife deer❤❤❤
Eaton Fire,notification,2025-01-17T04:23:08Z,1,Has anyone got news on the E D I horse yard. 🇬🇧
Eaton Fire,evacuation,2025-01-15T21:14:20Z,0,"I would never leave my animals behind. The captain goes down with their ship. And if I couldn't get them out I would die trying. Also, who cares about the houses and belongings??? Evacuate the people and animals. Everything else is replaceable or atleast no where near as important as the lives at risk."
Eaton Fire,notification,2025-01-15T11:36:32Z,0,"Fire, rain or snow the news reporters will be there."
Eaton Fire,notification,2025-01-15T04:05:11Z,1,Nice job Newsome and major going to Ghana
Eaton Fire,evacuation,2025-01-12T12:34:49Z,0,"A real reporter would've heard ""There's several horses we left behind"" and would turn back and go to help, that would've not only been helpful for them blocking up evacuation paths but they would've actually had a worthwhile story to watch. Instead you get this airheaded yellow journalist going ""Omg flames, don't drive""."
Eaton Fire,evacuation,2025-01-11T21:46:26Z,10,"If you have horses, please always have spray paint to paint your phone number on your horses then set them free if you evacuate. I pray for all homeless people and animals 😢"
Eaton Fire,evacuation,2025-01-11T02:59:56Z,1,"I have two family friends they were able to save their houses by using garden hose. They were prepared with mask, fire prof jackets and small portable oxygen tanks. they teamed up went to the roof and spray water all over their surroundings and stop one small tiny fire at a time. The they simply focus to guard one direction and move from time to time to other spot. The intense part only lasted 4-5 hours and when the smokes clear the fire next door are small and manageable.. The fire in the residential area was cause by small embers that are managable. If people only people calm down and guard their houses with water, the damage should be less. Men should guard their homes while women evacuate cause they would only cry, shout and panic. Most importantly I think the panic warnings to evacuate early made by the authority did the real damage."
Eaton Fire,notification,2025-01-11T02:25:22Z,0,"RESIGN NOW and file class-action lawsuit gross negligence and incompetence against
1. Governor Newscum
2. Mayor B-ass
3. Fire Chief 
These Biden administration is incompetence to the MAX well if you have a half died leader (what do expect)."
Eaton Fire,evacuation,2025-01-16T06:49:10Z,0,Ring is so small.it's evacuation time and no need to remove it OR she placed it in a. small pouch with the other rings and put the pouch inside her bra..The firefighters were so tired and beaten but she has the gall to bother the firefighters because of her negligence and irresponsiblreness.
Eaton Fire,evacuation,2025-01-08T23:09:11Z,2,My mom works here. The fire was hard for her to breathe at one point. She was lucky enough to get everyone from her floor to safety. Management ignored her when she advised them to evacuate sooner. I hope everyone was out alive.
Eaton Fire,evacuation,2025-01-08T21:55:48Z,0,My mother-in-law was one of the persons evacuated from there. We are flying down to see her and help her next week.
Eaton Fire,evacuation,2025-01-08T07:15:43Z,2,They may need to use personal vehicles to evacuate the more stable.
Eaton Fire,notification,2025-01-08T06:50:31Z,0,"This is Newscum and Biden edition of Build Better California style. Poor JLo, she will have to move to one of five houses she owns."
Eaton Fire,notification,2025-01-08T06:26:09Z,0,JUST REPORT WHATS HAPPENING AND PUT A CAP ON ALL THE FAKE NEWS
Eaton Fire,notification,2025-01-08T05:43:56Z,0,Mainstream media fake news. Anchor woman out there walking around like she can hardly stand up while at the same time elderly people walking around with no problem.
Eaton Fire,evacuation,2025-01-08T05:27:58Z,30,So sad is so damn cold and they are just in their hospital gowns. They should had throw blankets on them at least. But hopefully at least everyone gets out safe. My brother and sister in law are in a nursing home in altadena evacuating the patience. They are both nurses.
