time_utc,text,likes,retweets,time_local
2025-10-27T00:04:23.000Z,"@GavinNewsom Keep telling yourself that.  While you're playing with your hair gel, perhaps you could...",2,0,2025-10-26 17:04:23-07:00
2025-10-26T19:32:20.000Z,"Just anecdotal but in the Eaton Fire, everyone I know who had #USAA got paid EVERYTHING right away. ...",3,0,2025-10-26 12:32:20-07:00
2025-10-26T15:50:37.000Z,Charity event for the victims of the Eaton fire I got to meet Todd McFarlane the President of Image ...,0,0,2025-10-26 08:50:37-07:00
2025-10-26T15:30:14.000Z,Charity event for the victims of the Eaton fire I got to meet Todd McFarlane the President of Image ...,0,0,2025-10-26 08:30:14-07:00
2025-10-26T13:29:54.000Z,"@GavinNewsom @allthesmokeprod How are the Palisades &amp; Eaton fire victims doing, Gav? How’s the r...",0,0,2025-10-26 06:29:54-07:00
2025-10-26T09:05:05.000Z,"@MayorOfLA California politicians are liars, whores, and thieves.

No one from the Eaton Fire, (L.A....",0,0,2025-10-26 02:05:05-07:00
2025-10-26T02:00:02.000Z,A micro farm in Altadena that burned in the Eaton Fire has reopened to the community for visitors to...,6,2,2025-10-25 19:00:02-07:00
2025-10-26T00:00:13.000Z,"Leadership Pasadena Inaugural Impact Awards to Honor Heroes of Eaton Fire Crisis 

Pasadena will hon...",2,0,2025-10-25 17:00:13-07:00
2025-10-25T22:08:24.000Z,"We begin today’s hop in Altadena at @MidwickManor! This year, Midwick Manor stands as more than a Ha...",14,5,2025-10-25 15:08:24-07:00
2025-10-25T21:03:09.000Z,"""Nearly ten months after the Eaton Fire destroyed thousands of homes in Altadena, displaced families...",17,2,2025-10-25 14:03:09-07:00
2025-10-25T20:49:31.000Z,"Recruitment Event for Fire Impacted Workers – Oct. 30 

Thursday, October 30 | 3:00 – 7:00 PM 
The E...",1,0,2025-10-25 13:49:31-07:00
2025-10-25T18:48:17.000Z,Opinion: Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/fH...,0,0,2025-10-25 11:48:17-07:00
2025-10-25T18:27:54.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,0,0,2025-10-25 11:27:54-07:00
2025-10-25T18:19:40.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,0,0,2025-10-25 11:19:40-07:00
2025-10-25T18:19:38.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,1,1,2025-10-25 11:19:38-07:00
2025-10-25T18:19:38.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,0,0,2025-10-25 11:19:38-07:00
2025-10-25T18:19:08.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,0,0,2025-10-25 11:19:08-07:00
2025-10-25T18:18:53.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,0,0,2025-10-25 11:18:53-07:00
2025-10-25T18:18:21.000Z,‘Holiday Light Up’ tradition to return to Pasadena’s Upper Hastings Ranch after devastating Eaton fi...,0,0,2025-10-25 11:18:21-07:00
2025-10-25T17:47:02.000Z,@SteveHiltonx https://t.co/m0ucoMN19u . Thousands of homeowners are homeless. They are asking for he...,0,1,2025-10-25 10:47:02-07:00
2025-10-25T17:19:06.000Z,Opinion: Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/t9...,0,0,2025-10-25 10:19:06-07:00
2025-10-25T16:36:22.000Z,THANK YOU to LAWRENCE from P Dot’s Comics and Collectables in Pasadena for HOSTING this AWESOME even...,159,15,2025-10-25 09:36:22-07:00
2025-10-25T16:19:42.000Z,@TonySeruga Do Palisades and Eaton fire victims  get the same  exemptions?...,0,0,2025-10-25 09:19:42-07:00
2025-10-25T16:01:37.000Z,"Free my 3 kids 
Pay up that 10k 
150k I’m donating to Palisades &amp; Eaton Fire &amp; 4 living kids...",0,0,2025-10-25 09:01:37-07:00
2025-10-25T16:00:43.000Z,Opinion: Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/U3...,0,0,2025-10-25 09:00:43-07:00
2025-10-25T15:46:05.000Z,Opinion: Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/ND...,2,0,2025-10-25 08:46:05-07:00
2025-10-25T15:02:26.000Z,Opinion: Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/Ak...,1,1,2025-10-25 08:02:26-07:00
2025-10-25T13:50:02.000Z,Opinion: Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/4e...,0,0,2025-10-25 06:50:02-07:00
2025-10-25T13:33:00.000Z,Kathryn Barger: Rebuild after Eaton fire will take much more than willpower https://t.co/zpRJZbGFxZ...,0,0,2025-10-25 06:33:00-07:00
2025-10-25T09:52:27.000Z,"The artwork is particularly poignant now, as it transports us to a time before the Eaton Fire, when ...",2,2,2025-10-25 02:52:27-07:00
2025-10-25T05:17:10.000Z,"@SimplyBitcoin I lost my home in the Eaton fire, but one thing is true: Bitcoin doesn't burn....",1,0,2025-10-24 22:17:10-07:00
2025-10-25T01:44:45.000Z,@RichardGrenell @GavinNewsom @POTUS please stop this now. Newscum does  not represent Californians. ...,2,0,2025-10-24 18:44:45-07:00
2025-10-25T00:38:53.000Z,Flare up on the Eaton Fire. https://t.co/bXsLHG0zy1...,1,1,2025-10-24 17:38:53-07:00
2025-10-25T00:36:31.000Z,Burned out cabin from the Eaton   fire smoldering  flare up https://t.co/PHIOWdalhr...,3,0,2025-10-24 17:36:31-07:00
2025-10-24T22:05:40.000Z,Eaton Fire was caused by SCE’s energized power lines. If it were a bare mineral soil circle under th...,113,18,2025-10-24 15:05:40-07:00
2025-10-24T21:00:16.000Z,"Altadena Cookie Co. Marks Grand Reopening With Ribbon Cutting 

Altadena Cookie Co. will celebrate i...",2,0,2025-10-24 14:00:16-07:00
2025-10-24T20:51:07.000Z,Ted doesn’t gaf about the people who lost their homes/everything in the Palisades/Eaton fire. Look h...,1,0,2025-10-24 13:51:07-07:00
2025-10-24T19:28:27.000Z,A hidden Alpine retreat destroyed in Eaton fire rises from the ashes for Oktoberfest. @latimes https...,3,1,2025-10-24 12:28:27-07:00
2025-10-24T19:19:30.000Z,@spencerpratt The Eaton Fire started in the state responsibility are. They ought to be careful what ...,24,4,2025-10-24 12:19:30-07:00
2025-10-24T19:12:33.000Z,"REMINDER—I'll be SIGNING at P Dot's Comics and Collectibles TOMORROW, Sat. Oct. 25th from 8am-4pm!
1...",84,9,2025-10-24 12:12:33-07:00
2025-10-24T19:00:28.000Z,"TEDxAltadena Event to Spotlight Post-Fire Resilience, Organizers Say 

A TEDx event scheduled for Su...",0,0,2025-10-24 12:00:28-07:00
2025-10-24T16:49:45.000Z,U.S. senators ramp up Palisades fire probe but give Eaton fire short shrift - Los Angeles Times http...,0,0,2025-10-24 09:49:45-07:00
2025-10-24T15:57:36.000Z,@GavinNewsom How many rebuilding permits have you and karen bass issued for the Palisades and Eaton ...,0,0,2025-10-24 08:57:36-07:00
2025-10-24T15:51:29.000Z,"@CAgovernor Are you looking at yourself in a mirror 🪞, while making this little speech?
 Example  PA...",1,0,2025-10-24 08:51:29-07:00
2025-10-24T14:30:08.000Z,"@MisterScarlett @hayde84513 @trackingdonald @GavinNewsom The Eaton Fire, which scorched areas near A...",0,0,2025-10-24 07:30:08-07:00
2025-10-24T14:16:33.000Z,"@SenateGOP @SenateDems FUCK THE PALISADES....DEFUND THE WEST LA VETERANS HOSPITAL....YESTERDAY!!!

U...",0,0,2025-10-24 07:16:33-07:00
2025-10-24T14:05:15.000Z,"Eaton Fire Survivors Face Budget Cuts, Class Size Spikes at Pasadena Unified Schools 

Nearly ten mo...",0,0,2025-10-24 07:05:15-07:00
2025-10-24T12:45:01.000Z,"U.S. senators ramp up Palisades fire probe but give Eaton fire short shrift 
#Wildfires #Drought #St...",0,0,2025-10-24 05:45:01-07:00
2025-10-24T12:14:44.000Z,"U.S. senators ramp up Palisades fire probe but give Eaton fire short shrift 

w/ ⁦@DavidZahniser⁩ ⁦@...",2,1,2025-10-24 05:14:44-07:00
2025-10-24T12:00:15.000Z,U.S. senators ramp up Palisades fire probe but give Eaton fire short shrift https://t.co/0kB6N9WJPd...,2,0,2025-10-24 05:00:15-07:00
2025-10-24T10:21:19.000Z,LA Times: U.S. senators ramp up Palisades fire probe but give Eaton fire short shrift https://t.co/O...,0,0,2025-10-24 03:21:19-07:00
2025-10-24T10:15:04.000Z,U.S. senators ramp up Palisades fire probe but give Eaton fire short shrift https://t.co/OieJ6Pm1G7...,0,0,2025-10-24 03:15:04-07:00
2025-10-24T07:14:46.000Z,90 animals were adopted at the last adoption event of the year at @pasadenahumane this past Saturday...,10,1,2025-10-24 00:14:46-07:00
2025-10-24T05:41:07.000Z,"@mkhader4u @jsuryareddy Here are some notable vehicle fire incidents in 2025 (up to Oct 24), based o...",1,0,2025-10-23 22:41:07-07:00
2025-10-24T03:00:11.000Z,"Kintsugi Workshop Offers Eaton Fire Survivors Path to Healing Through Art 

When broken pottery is m...",0,0,2025-10-23 20:00:11-07:00
2025-10-24T02:18:26.000Z,"@funder When I have to drive up north on I-5 or hey 99, this is what you see on the side of the road...",0,0,2025-10-23 19:18:26-07:00
2025-10-24T01:53:00.000Z,"More free money for electric companies at our cost!

[Video] Fine print in Gov. Gavin Newsom’s last-...",0,0,2025-10-23 18:53:00-07:00
2025-10-24T01:40:17.000Z,working on my resume and realized a majority of these places burned in the eaton fire 😭...,6,0,2025-10-23 18:40:17-07:00
2025-10-24T01:11:51.000Z,"Love him or hate him, but you have to admit he is doing zilch, nada, absolute zero, nothing of any i...",0,0,2025-10-23 18:11:51-07:00
2025-10-23T23:23:05.000Z,@GovPressOffice @CAgovernor @CAgovernor lets Southern California Edison &amp; other utilities charge...,0,0,2025-10-23 16:23:05-07:00
2025-10-23T23:20:36.000Z,The Governor Newsom is more engaged with merch sales than with the Palisades and Eaton fire victims....,0,0,2025-10-23 16:20:36-07:00
2025-10-23T17:52:45.000Z,Odyssey Charter School South lost their campus to the Eaton Fire. Now they’re rebuilding a safe and ...,11,6,2025-10-23 10:52:45-07:00
2025-10-23T11:20:47.000Z,"Wish you would help the Palisades and Eaton Fire victims rebuild. 
We need a builder like Trump to h...",0,0,2025-10-23 04:20:47-07:00
2025-10-23T09:32:03.000Z,REAL ESTATE - Coveted Midcentury Modern Artist Retreat That Was Miraculously ‘Spared’ by Eaton Fire ...,0,0,2025-10-23 02:32:03-07:00
2025-10-23T06:25:38.000Z,Texas Woman Pleads Guilty to Fraudulently Obtaining Tens of Thousands of Eaton Fire Disaster Money a...,0,0,2025-10-22 23:25:38-07:00
2025-10-23T04:49:26.000Z,@CAgovernor 6. This comes as energy bills skyrocket &amp; Newsom aggressively pushes green mandates....,0,0,2025-10-22 21:49:26-07:00
2025-10-23T04:44:23.000Z,@kevinmconnor2 @KCPayTreeIt @GavinNewsom Do you live here? You see how fast the winds were? I felt i...,0,0,2025-10-22 21:44:23-07:00
2025-10-23T03:53:20.000Z,@GavinNewsom And you along with Karen Bass don’t America to see the empty lands where houses used to...,0,0,2025-10-22 20:53:20-07:00
2025-10-23T02:17:59.000Z,"Altadena mid-century modern compound escaped Eaton fire, now seeks $2.5M https://t.co/92vPJcNlRS...",0,0,2025-10-22 19:17:59-07:00
2025-10-23T02:17:57.000Z,"Altadena mid-century modern compound escaped Eaton fire, now seeks $2.5M https://t.co/zogscYX9Tm...",0,0,2025-10-22 19:17:57-07:00
2025-10-23T01:00:22.000Z,Not really. Intentionally set fire may not have been intended to spread as it did. Eaton Fire was sp...,1,0,2025-10-22 18:00:22-07:00
2025-10-23T01:00:07.000Z,@JunkScience Not really. Intentionally set fire may not have been intended to spread as it did. Eato...,2,0,2025-10-22 18:00:07-07:00
2025-10-23T00:52:31.000Z,"@DC_Draino @GavinNewsom Nope- Not one House has Been rebuilt out the 6,400 structures destroyed in t...",2,0,2025-10-22 17:52:31-07:00
2025-10-23T00:46:40.000Z,@JenSiebelNewsom You should talk lol. How much did your non profit make in the name of the Palisades...,0,0,2025-10-22 17:46:40-07:00
2025-10-22T23:49:49.000Z,But if you take a deep dive what the bill really does is reduce the financial exposure of Southern C...,0,0,2025-10-22 16:49:49-07:00
2025-10-22T22:50:52.000Z,"If you were affected by the Palisades or Eaton fire, our office is conducting outreach to voters who...",4,0,2025-10-22 15:50:52-07:00
2025-10-22T22:28:06.000Z,"📢 Did you hear? The October 2025 Bulletin is here: https://t.co/Pe9gA4mduc. 

Along with City update...",1,1,2025-10-22 15:28:06-07:00
2025-10-22T21:00:01.000Z,"The Eaton Fire Collaboratory is now open!
Fire survivors can access vital resources and support incl...",4,5,2025-10-22 14:00:01-07:00
2025-10-22T20:58:03.000Z,"I’m so glad LA County is establishing long term funding to help rebuild after the Eaton Fire.
https:...",0,0,2025-10-22 13:58:03-07:00
2025-10-22T20:56:58.000Z,🚨Media alerts!🚨 Both Pasadena Now and WehoOnline mention Bet Tzedek's services in recent news storie...,0,0,2025-10-22 13:56:58-07:00
2025-10-22T20:35:21.000Z,"@latimes A hidden Alpine retreat destroyed in Eaton fire rises from the ashes for Oktoberfest: ""The ...",0,0,2025-10-22 13:35:21-07:00
2025-10-22T20:21:04.000Z,A hidden Alpine retreat destroyed in Eaton fire rises from the ashes for Oktoberfest https://t.co/vm...,7,4,2025-10-22 13:21:04-07:00
2025-10-22T19:13:09.000Z,A single mom &amp; small business owner lost everything in the Eaton Fire. Now her health care premi...,17,7,2025-10-22 12:13:09-07:00
2025-10-22T18:55:13.000Z,"This weekend, we'll be celebrating the ways three major local institutions dropped ""business as usua...",0,0,2025-10-22 11:55:13-07:00
2025-10-22T17:25:32.000Z,@BrianWright14 @FOX9 The January 2025 LA wildfires stemmed from multiple sources. The Palisades Fire...,1,0,2025-10-22 10:25:32-07:00
2025-10-22T16:00:18.000Z,"Altadena Wildfire Recovery District Approved to Rebuild Infrastructure After Eaton Fire 

Los Angele...",1,0,2025-10-22 09:00:18-07:00
2025-10-22T15:44:29.000Z,As always the customers pay for the negligence of the utility company. Last-minute language in utili...,0,0,2025-10-22 08:44:29-07:00
2025-10-22T14:51:52.000Z,"Two viral threads in one day, wow. Cats and dogs living together, mass hysteria. I have a Patreon wh...",38,6,2025-10-22 07:51:52-07:00
2025-10-22T14:15:10.000Z,"Alleged Eaton Fire Looters Face Pretrial Hearing Wednesday 

Two people accused of looting homes dur...",0,0,2025-10-22 07:15:10-07:00
2025-10-22T13:28:05.000Z,"Insurers set to charge Calif homeowners for Palisades, Eaton fire costs https://t.co/Im37ZtQULz...",1,0,2025-10-22 06:28:05-07:00
2025-10-22T13:15:05.000Z,"""The new legislation pretty much establishes a bailout on top of the already existing bailout system...",0,0,2025-10-22 06:15:05-07:00
2025-10-22T10:17:21.000Z,"@GavinNewsom Speaking of destruction: The 2025 LA fires burned over 55,000 acres in total, with spec...",0,0,2025-10-22 03:17:21-07:00
2025-10-22T09:12:42.000Z,"@Potomacbeat @WallStreetApes Yes, the claims check out. Governor Newsom signed SB 254, enabling util...",0,0,2025-10-22 02:12:42-07:00
2025-10-22T06:06:15.000Z,"@AbrahamSakamoto @WallStreetApes Yes, the claims hold up. Governor Newsom signed SB 254 on September...",1,0,2025-10-21 23:06:15-07:00
2025-10-22T05:57:52.000Z,"When Edwin Castro won the historic $2.04 billion Powerball jackpot, he could’ve vanished into a life...",0,0,2025-10-21 22:57:52-07:00
2025-10-22T05:15:02.000Z,"Last-minute language that made it onto Senate Bill 254, a utility reform bill, could put the cost of...",0,0,2025-10-21 22:15:02-07:00
2025-10-22T04:00:52.000Z,@edgarrmcgregor The 1993 Kinnleloa Mesa fire was pretty similar except the wind didn't hit 80 mph.  ...,1,0,2025-10-21 21:00:52-07:00
2025-10-22T03:58:50.000Z,"Wow, it's been a while since anything of mine went viral here. I don't have a soundcloud, but I have...",66,7,2025-10-21 20:58:50-07:00
2025-10-22T02:42:18.000Z,The Eaton Fire was so obvious to me I made a bookmark in August 2024 of the canyon on fire at night ...,28,2,2025-10-21 19:42:18-07:00
2025-10-22T02:15:01.000Z,"If you get your power from Southern California Edison, your bill could go up to pay for the Eaton fi...",1,0,2025-10-21 19:15:01-07:00
